timestamp,elapsed_sec,hr_bpm,rr_ms,rmssd,ln_rmssd,label,is_artifact
2026-03-02T05:13:50.359200+00:00,0.017,56,1062.5,63.7629,4.1552,Baseline,0
2026-03-02T05:13:51.378278+00:00,1.036,55,1093.75,62.8243,4.1403,Baseline,0
2026-03-02T05:13:52.401713+00:00,2.059,55,1131.836,62.0841,4.1285,Baseline,0
2026-03-02T05:13:53.688963+00:00,3.346,55,1143.555,61.0056,4.111,Baseline,0
2026-03-02T05:13:54.680035+00:00,4.337,55,996.094,65.9027,4.1882,Baseline,0
2026-03-02T05:13:55.669752+00:00,5.327,55,1000.977,64.8011,4.1713,Baseline,0
2026-03-02T05:13:56.666662+00:00,6.324,56,1033.203,64.0096,4.159,Baseline,0
2026-03-02T05:13:57.651167+00:00,7.308,56,1099.609,64.0859,4.1602,Baseline,0
2026-03-02T05:13:58.640210+00:00,8.298,56,1027.344,64.349,4.1643,Baseline,0
2026-03-02T05:14:00.620600+00:00,10.278,56,1018.555,63.4136,4.1497,Baseline,0
2026-03-02T05:14:01.610452+00:00,11.268,56,1064.453,62.9808,4.1428,Baseline,0
2026-03-02T05:14:02.600301+00:00,12.258,56,1122.07,62.838,4.1406,Baseline,0
2026-03-02T05:14:02.601396+00:00,12.259,56,1032.227,63.7185,4.1545,Baseline,0
2026-03-02T05:14:03.590314+00:00,13.248,56,934.57,64.8396,4.1719,Baseline,0
2026-03-02T05:14:05.571302+00:00,15.229,57,945.312,64.026,4.1593,Baseline,0
2026-03-02T05:14:06.560701+00:00,16.218,57,1026.367,64.5066,4.1668,Baseline,0
2026-03-02T05:14:07.549295+00:00,17.207,58,1190.43,68.6739,4.2294,Baseline,0
2026-03-02T05:14:09.529304+00:00,19.187,57,1064.453,70.581,4.2568,Baseline,0
2026-03-02T05:14:09.531295+00:00,19.189,57,1069.336,69.7594,4.2451,Baseline,0
2026-03-02T05:14:10.519214+00:00,20.177,57,1117.188,69.3384,4.239,Baseline,0
2026-03-02T05:14:11.510939+00:00,21.168,57,1131.836,68.5984,4.2283,Baseline,0
2026-03-02T05:14:12.504004+00:00,22.161,56,1079.102,68.2928,4.2238,Baseline,0
2026-03-02T05:14:13.490495+00:00,23.148,56,1140.625,68.1557,4.2218,Baseline,0
2026-03-02T05:14:15.470665+00:00,25.128,56,1095.703,67.753,4.2159,Baseline,0
2026-03-02T05:14:16.460562+00:00,26.118,56,1039.062,67.5445,4.2128,Baseline,0
2026-03-02T05:14:17.451649+00:00,27.109,56,1071.289,67.0208,4.205,Baseline,0
2026-03-02T05:14:18.440679+00:00,28.098,56,1134.766,66.9531,4.204,Baseline,0
2026-03-02T05:14:19.431182+00:00,29.089,56,1114.258,66.3672,4.1952,Baseline,0
